hospital_id,hospital_name,neighborhood,system,data_completeness,cpt,cpt_desc,gross_charge,discounted_cash,de_identified_min,de_identified_max,bcbs_price,bcbs_source,bcbs_plan,aetna_price,aetna_source,harvard_pilgrim_price,hp_plan_name,hp_source,uhc_price,uhc_source,bcbs_tic_rate,bcbs_tic_billing_class,billing_class,setting,rate_methodology,turquoise_bundled_price,turquoise_quality_rating,masscomparecare_total_paid,fh_physician_in_network,fh_physician_oon,fh_anesthesia_in_network,fh_facility_hosp_in_network,fh_facility_asc_in_network,fh_pathology_in_network
bidmc,Beth Israel Deaconess Medical Center,Longwood,Beth Israel Lahey Health,gross_only,11102,Tangential biopsy skin single lesion,1176.0,,,,,,,,,,,,,,,,unknown,both,,,,,237,399,,496,,114
bidmc,Beth Israel Deaconess Medical Center,Longwood,Beth Israel Lahey Health,gross_only,11104,Punch biopsy skin single lesion,1183.0,,,,,,,,,,,,,,,,unknown,both,,,,,307,581,,517,1344,114
bidmc,Beth Israel Deaconess Medical Center,Longwood,Beth Israel Lahey Health,gross_only,11106,Incisional biopsy skin single lesion,1304.0,,,,,,,,,,,,,,,,unknown,both,,,,,328,724,,1208,823,
bidmc,Beth Israel Deaconess Medical Center,Longwood,Beth Israel Lahey Health,gross_only,11400,Excision benign lesion trunk/ext 0.5cm or less,838.0,,,,,,,,,,,,,,,,unknown,both,,,,,437,739,,1208,823,
bidmc,Beth Israel Deaconess Medical Center,Longwood,Beth Israel Lahey Health,gross_only,11401,Excision benign lesion trunk/ext 0.6-1.0cm,849.0,,,,,,,,,,,,,,,,unknown,both,,,,,529,878,,1208,823,
bidmc,Beth Israel Deaconess Medical Center,Longwood,Beth Israel Lahey Health,gross_only,11402,Excision benign lesion trunk/ext 1.1-2.0cm,861.0,,,,,,,,,,,,,,,,unknown,both,,,,,612,1024,,1208,823,
bidmc,Beth Israel Deaconess Medical Center,Longwood,Beth Israel Lahey Health,gross_only,11600,Excision malignant lesion trunk/ext 0.5cm or less,1034.0,,,,,,,,,,,,,,,,unknown,both,,,,,549,917,,1208,823,
bidmc,Beth Israel Deaconess Medical Center,Longwood,Beth Israel Lahey Health,gross_only,11601,Excision malignant lesion trunk/ext 0.6-1.0cm,586.0,,,,,,,,,,,,,,,,unknown,both,,,,,641,1071,,1208,823,
bidmc,Beth Israel Deaconess Medical Center,Longwood,Beth Israel Lahey Health,gross_only,11602,Excision malignant lesion trunk/ext 1.1-2.0cm,879.0,,,,,,,,,,,,,,,,unknown,both,,,,,741,1229,,1208,823,
bidmc,Beth Israel Deaconess Medical Center,Longwood,Beth Israel Lahey Health,gross_only,17000,Destruction benign/premalignant lesion first,190.0,,,,,,,,,,,,,,,,unknown,both,,,,,156,312,,,,
bidmc,Beth Israel Deaconess Medical Center,Longwood,Beth Israel Lahey Health,gross_only,17003,Destruction benign/premalignant lesion 2nd-14th each,187.0,,,,,,,,,,,,,,,,unknown,both,,,,,18,51,,,,
bidmc,Beth Israel Deaconess Medical Center,Longwood,Beth Israel Lahey Health,gross_only,17110,Destruction benign lesions up to 14,835.0,,,,,,,,,,,,,,,,unknown,both,,,,,196,393,,,,
bidmc,Beth Israel Deaconess Medical Center,Longwood,Beth Israel Lahey Health,gross_only,17311,Mohs surgery first stage trunk/ext up to 5 blocks,1803.0,,,,,,,,,,,,,,,,unknown,both,,,,,1100,1843,,1652,1344,
bidmc,Beth Israel Deaconess Medical Center,Longwood,Beth Israel Lahey Health,gross_only,17312,Mohs surgery each additional block,2033.0,,,,,,,,,,,,,,,,unknown,both,,,,,271,449,,,,
bidmc,Beth Israel Deaconess Medical Center,Longwood,Beth Israel Lahey Health,gross_only,17313,Mohs surgery first stage head/neck/hands up to 5 blocks,1799.0,,,,,,,,,,,,,,,,unknown,both,,,,,950,1583,,1652,1344,
bidmc,Beth Israel Deaconess Medical Center,Longwood,Beth Israel Lahey Health,gross_only,88305,Pathology exam tissue intermediate,435.0,,,,,,,,,,,,,,,,unknown,both,,,,,114,171,,,,
bidmc,Beth Israel Deaconess Medical Center,Longwood,Beth Israel Lahey Health,gross_only,96910,Photochemotherapy tar + UVB,456.0,,,,,,,,,,,,,,,,unknown,both,,,,,64,127,,,,
bidmc,Beth Israel Deaconess Medical Center,Longwood,Beth Israel Lahey Health,gross_only,99213,Office visit est patient lvl 3,187.0,,,,,,,,,,,,,,,,unknown,both,,,,,198,343,,,,
bidmc,Beth Israel Deaconess Medical Center,Longwood,Beth Israel Lahey Health,gross_only,99214,Office visit est patient lvl 4,226.0,,,,,,,,,,,,,,,,unknown,both,,,,,279,472,,485,,
bmc,Boston Medical Center,South End,Independent,full,11102,Tangential biopsy skin single lesion,272.0,68.0,296.32,1198.25,296.32,negotiated_dollar,BLUE CROSS OUT OF STATE PPO,1198.25,negotiated_dollar,380.96,HPHC-HARVARD PILGRIM HEALTHCAR,negotiated_dollar,371.6,negotiated_dollar,,,unknown,outpatient,,,,,237,399,,496,,114
bmc,Boston Medical Center,South End,Independent,full,11104,Punch biopsy skin single lesion,272.0,68.0,296.32,1198.25,296.32,negotiated_dollar,BLUE CROSS OUT OF STATE INDEMNIT,1198.25,negotiated_dollar,380.96,HPHC-HARVARD PILGRIM HEALTHCAR,negotiated_dollar,371.6,negotiated_dollar,,,unknown,outpatient,,,,,307,581,,517,1344,114
bmc,Boston Medical Center,South End,Independent,full,11106,Incisional biopsy skin single lesion,484.0,121.0,317.71,1198.25,527.46,negotiated_dollar,BLUE CROSS-HMO BLUE,1198.25,negotiated_dollar,678.1,HPHC-HARVARD PILGRIM HEALTHCAR,negotiated_dollar,678.1,negotiated_dollar,,,unknown,outpatient,,,,,328,724,,1208,823,
bmc,Boston Medical Center,South End,Independent,full,11400,Excision benign lesion trunk/ext 0.5cm or less,611.0,152.75,684.11,2032.26,972.93,negotiated_dollar,BLUE CROSS  OUT OF STATE HMO,1198.25,negotiated_dollar,1250.8,HPHC-HARVARD PILGRIM HPI,negotiated_dollar,1250.8,negotiated_dollar,,,unknown,outpatient,,,,,437,739,,1208,823,
bmc,Boston Medical Center,South End,Independent,full,11401,Excision benign lesion trunk/ext 0.6-1.0cm,798.0,199.5,527.46,2032.26,527.46,negotiated_dollar,BLUE CROSS-HMO BLUE,1198.25,negotiated_dollar,678.1,HPHC-HARVARD PILGRIM HPI,negotiated_dollar,678.1,negotiated_dollar,,,unknown,outpatient,,,,,529,878,,1208,823,
bmc,Boston Medical Center,South End,Independent,full,11402,Excision benign lesion trunk/ext 1.1-2.0cm,876.0,219.0,684.11,2032.26,972.93,negotiated_dollar,BLUE CROSS OUT OF STATE INDEMNIT,1198.25,negotiated_dollar,1250.8,HPHC-HARVARD PILGRIM HEALTHCAR,negotiated_dollar,1220.09,negotiated_dollar,,,unknown,outpatient,,,,,612,1024,,1208,823,
bmc,Boston Medical Center,South End,Independent,full,11600,Excision malignant lesion trunk/ext 0.5cm or less,870.0,217.5,972.93,3264.67,972.93,negotiated_dollar,BLUE CROSS-INDEMNITY,1198.25,negotiated_dollar,1250.8,HPHC-HARVARD PILGRIM HEALTHCAR,negotiated_dollar,1220.09,negotiated_dollar,,,unknown,outpatient,,,,,549,917,,1208,823,
bmc,Boston Medical Center,South End,Independent,full,11601,Excision malignant lesion trunk/ext 0.6-1.0cm,1146.0,286.5,684.11,2032.26,972.93,negotiated_dollar,BLUE CROSS  OUT OF STATE HMO,1198.25,negotiated_dollar,1250.8,HPHC-HARVARD PILGRIM HEALTHCAR,negotiated_dollar,1220.09,negotiated_dollar,,,unknown,outpatient,,,,,641,1071,,1208,823,
bmc,Boston Medical Center,South End,Independent,full,11602,Excision malignant lesion trunk/ext 1.1-2.0cm,1262.0,315.5,527.46,2032.26,527.46,negotiated_dollar,BLUE CROSS-HMO BLUE,1198.25,negotiated_dollar,678.1,HPHC-HARVARD PILGRIM HPI,negotiated_dollar,678.1,negotiated_dollar,,,unknown,outpatient,,,,,741,1229,,1208,823,
bmc,Boston Medical Center,South End,Independent,full,17000,Destruction benign/premalignant lesion first,430.0,107.5,171.09,1198.25,296.32,negotiated_dollar,BLUE CROSS OUT OF STATE PPO,1198.25,negotiated_dollar,380.96,HPHC-HARVARD PILGRIM HPI,negotiated_dollar,380.96,negotiated_dollar,,,unknown,outpatient,,,,,156,312,,,,
bmc,Boston Medical Center,South End,Independent,full,17003,Destruction benign/premalignant lesion 2nd-14th each,34.0,8.5,6.04,1198.25,6.04,negotiated_dollar,BLUE CROSS  OUT OF STATE HMO,1198.25,negotiated_dollar,,,,,,,,unknown,outpatient,,,,,18,51,,,,
bmc,Boston Medical Center,South End,Independent,full,17110,Destruction benign lesions up to 14,536.0,134.0,171.09,1198.25,296.32,negotiated_dollar,BLUE CROSS-HMO BLUE,1198.25,negotiated_dollar,380.96,HPHC-HARVARD PILGRIM HPI,negotiated_dollar,371.6,negotiated_dollar,,,unknown,outpatient,,,,,196,393,,,,
bmc,Boston Medical Center,South End,Independent,full,17311,Mohs surgery first stage trunk/ext up to 5 blocks,2913.0,728.25,684.11,2032.26,810.95,negotiated_dollar,BLUE CROSS OUT OF STATE PPO,1500.85,negotiated_dollar,1042.56,HPHC-HARVARD PILGRIM HEALTHCAR,negotiated_dollar,1016.97,negotiated_dollar,,,unknown,outpatient,,,,,1100,1843,,1652,1344,
bmc,Boston Medical Center,South End,Independent,full,17312,Mohs surgery each additional block,1547.0,386.75,499.91,1198.25,499.91,negotiated_dollar,BLUE CROSS OUT OF STATE INDEMNIT,1198.25,negotiated_dollar,,,,,,,,unknown,outpatient,,,,,271,449,,,,
bmc,Boston Medical Center,South End,Independent,full,17313,Mohs surgery first stage head/neck/hands up to 5 blocks,2612.0,653.0,684.11,2032.26,810.95,negotiated_dollar,BLUE CROSS-INDEMNITY,1500.85,negotiated_dollar,1042.56,HPHC-HARVARD PILGRIM HEALTHCAR,negotiated_dollar,1016.97,negotiated_dollar,,,unknown,outpatient,,,,,950,1583,,1652,1344,
bmc,Boston Medical Center,South End,Independent,full,88305,Pathology exam tissue intermediate,331.0,82.75,67.04,557.3,67.04,negotiated_dollar,BLUE CROSS-PPO,,,110.07,HPHC-HARVARD PILGRIM HEALTHCAR,negotiated_dollar,110.07,negotiated_dollar,,,unknown,outpatient,,,,,114,171,,,,
bmc,Boston Medical Center,South End,Independent,full,96910,Photochemotherapy tar + UVB,341.0,85.25,93.87,317.35,93.87,negotiated_dollar,BLUE CROSS-HMO BLUE,,,120.69,HPHC-HARVARD PILGRIM HEALTHCAR,negotiated_dollar,117.73,negotiated_dollar,,,unknown,outpatient,,,,,64,127,,,,
bmc,Boston Medical Center,South End,Independent,full,99213,Office visit est patient lvl 3,214.0,53.5,33.74,123.78,123.78,negotiated_dollar,BLUE CROSS OUT OF STATE INDEMNIT,,,,,,,,,,unknown,outpatient,,,,,198,343,,,,
bmc,Boston Medical Center,South End,Independent,full,99214,Office visit est patient lvl 4,327.0,81.75,33.74,190.85,190.85,negotiated_dollar,BLUE CROSS-HMO BLUE,,,,,,,,,,unknown,outpatient,,,,,279,472,,485,,
bmc_brighton,BMC Brighton (Formerly St. Elizabeth's),Brighton,BMC Health System,full,11102,Tangential biopsy skin single lesion,338.42,152.289,201.78,633.34,487.19,negotiated_dollar,BMCB HB MEDICARE - NO IME,487.19,negotiated_dollar,225.55,BMCB HB HARVARD PILGRIM,negotiated_dollar,487.19,negotiated_dollar,56.19,institutional,institutional,both,fee schedule,,,,237,399,,496,,114
bmc_brighton,BMC Brighton (Formerly St. Elizabeth's),Brighton,BMC Health System,full,11104,Punch biopsy skin single lesion,1405.02,632.259,201.78,1064.02,487.19,negotiated_dollar,BMCB HB MEDICARE - NO IME,487.19,negotiated_dollar,225.55,BMCB HB HARVARD PILGRIM,negotiated_dollar,487.19,negotiated_dollar,69.86,institutional,institutional,both,fee schedule,,,,307,581,,517,1344,114
bmc_brighton,BMC Brighton (Formerly St. Elizabeth's),Brighton,BMC Health System,full,11106,Incisional biopsy skin single lesion,602.38,271.071,225.55,1151.46,885.74,negotiated_dollar,BMCB HB MEDICARE - NO IME,885.74,negotiated_dollar,225.55,BMCB HB HARVARD PILGRIM,negotiated_dollar,885.74,negotiated_dollar,84.14,institutional,institutional,both,fee schedule,,,,328,724,,1208,823,
bmc_brighton,BMC Brighton (Formerly St. Elizabeth's),Brighton,BMC Health System,full,11400,Excision benign lesion trunk/ext 0.5cm or less,1143.65,514.643,475.07,1231.4,662.51,negotiated_dollar,BMCB HB BLUE CROSS INDEMNITY & PPO,848.66,negotiated_dollar,848.66,BMCB HB MEDICARE - NO IME,negotiated_dollar,848.66,negotiated_dollar,133.43,institutional,institutional,both,fee schedule,,,,437,739,,1208,823,
bmc_brighton,BMC Brighton (Formerly St. Elizabeth's),Brighton,BMC Health System,full,11401,Excision benign lesion trunk/ext 0.6-1.0cm,1143.65,514.643,359.17,1231.4,359.17,negotiated_dollar,BMCB HB BLUE CROSS INDEMNITY & PPO,487.19,negotiated_dollar,487.19,BMCB HB MEDICARE - NO IME,negotiated_dollar,487.19,negotiated_dollar,165.59,institutional,institutional,both,fee schedule,,,,529,878,,1208,823,
bmc_brighton,BMC Brighton (Formerly St. Elizabeth's),Brighton,BMC Health System,full,11402,Excision benign lesion trunk/ext 1.1-2.0cm,1143.65,514.643,475.07,1231.4,662.51,negotiated_dollar,BMCB HB BLUE CROSS INDEMNITY & PPO,848.66,negotiated_dollar,848.66,BMCB HB MEDICARE - NO IME,negotiated_dollar,848.66,negotiated_dollar,180.63,institutional,institutional,both,fee schedule,,,,612,1024,,1208,823,
bmc_brighton,BMC Brighton (Formerly St. Elizabeth's),Brighton,BMC Health System,full,11600,Excision malignant lesion trunk/ext 0.5cm or less,,,,,188.85,bcbs_tic_insurer_mrf,HMO Blue Fully Insured (TiC),,,,,,,,188.85,institutional,institutional,outpatient,fee schedule,,,,549,917,,1208,823,
bmc_brighton,BMC Brighton (Formerly St. Elizabeth's),Brighton,BMC Health System,full,11601,Excision malignant lesion trunk/ext 0.6-1.0cm,,,,,228.69,bcbs_tic_insurer_mrf,HMO Blue Fully Insured (TiC),,,,,,,,228.69,institutional,institutional,outpatient,fee schedule,,,,641,1071,,1208,823,
bmc_brighton,BMC Brighton (Formerly St. Elizabeth's),Brighton,BMC Health System,full,11602,Excision malignant lesion trunk/ext 1.1-2.0cm,,,,,248.76,bcbs_tic_insurer_mrf,HMO Blue Fully Insured (TiC),,,,,,,,248.76,institutional,institutional,outpatient,fee schedule,,,,741,1229,,1208,823,
bmc_brighton,BMC Brighton (Formerly St. Elizabeth's),Brighton,BMC Health System,full,17000,Destruction benign/premalignant lesion first,261.67,117.752,29.12,475.07,240.45,negotiated_dollar,BMCB HB MEDICARE - NO IME,191.39,negotiated_dollar,240.45,BMCB HB MEDICARE - NO IME,negotiated_dollar,240.45,negotiated_dollar,86.46,institutional,institutional,both,fee schedule,,,,156,312,,,,
bmc_brighton,BMC Brighton (Formerly St. Elizabeth's),Brighton,BMC Health System,full,17003,Destruction benign/premalignant lesion 2nd-14th each,,,,,3.02,bcbs_tic_insurer_mrf,HMO Blue Fully Insured (TiC),,,,,,,,3.02,institutional,institutional,outpatient,fee schedule,,,,18,51,,,,
bmc_brighton,BMC Brighton (Formerly St. Elizabeth's),Brighton,BMC Health System,full,17110,Destruction benign lesions up to 14,709.87,319.442,29.12,537.58,240.45,negotiated_dollar,BMCB HB MEDICARE - NO IME,519.2,negotiated_dollar,240.45,BMCB HB MEDICARE - NO IME,negotiated_dollar,240.45,negotiated_dollar,109.38,institutional,institutional,both,fee schedule,,,,196,393,,,,
bmc_brighton,BMC Brighton (Formerly St. Elizabeth's),Brighton,BMC Health System,full,17311,Mohs surgery first stage trunk/ext up to 5 blocks,,,,,531.13,bcbs_tic_insurer_mrf,HMO Blue Fully Insured (TiC),,,,,,,,531.13,institutional,institutional,outpatient,fee schedule,,,,1100,1843,,1652,1344,
bmc_brighton,BMC Brighton (Formerly St. Elizabeth's),Brighton,BMC Health System,full,17312,Mohs surgery each additional block,,,,,283.02,bcbs_tic_insurer_mrf,HMO Blue Fully Insured (TiC),,,,,,,,283.02,institutional,institutional,outpatient,fee schedule,,,,271,449,,,,
bmc_brighton,BMC Brighton (Formerly St. Elizabeth's),Brighton,BMC Health System,full,17313,Mohs surgery first stage head/neck/hands up to 5 blocks,,,,,476.86,bcbs_tic_insurer_mrf,HMO Blue Fully Insured (TiC),,,,,,,,476.86,institutional,institutional,outpatient,fee schedule,,,,950,1583,,1652,1344,
bmc_brighton,BMC Brighton (Formerly St. Elizabeth's),Brighton,BMC Health System,full,88305,Pathology exam tissue intermediate,192.58,86.661,62.45,475.07,62.45,negotiated_dollar,BMCB HB MEDICARE - NO IME,62.45,negotiated_dollar,62.45,BMCB HB MEDICARE - NO IME,negotiated_dollar,62.45,negotiated_dollar,72.88,institutional,institutional,both,fee schedule,,,,114,171,,,,
bmc_brighton,BMC Brighton (Formerly St. Elizabeth's),Brighton,BMC Health System,full,96910,Photochemotherapy tar + UVB,,,,,93.07,bcbs_tic_insurer_mrf,HMO Blue Fully Insured (TiC),,,,,,,,93.07,institutional,institutional,outpatient,fee schedule,,,,64,127,,,,
bmc_brighton,BMC Brighton (Formerly St. Elizabeth's),Brighton,BMC Health System,full,96920,Laser treatment skin <250 sq cm,,,,,293.79,bcbs_tic_insurer_mrf,HMO Blue Fully Insured (TiC),,,,,,,,293.79,institutional,institutional,outpatient,fee schedule,,,,273,543,,,,
bmc_brighton,BMC Brighton (Formerly St. Elizabeth's),Brighton,BMC Health System,full,99213,Office visit est patient lvl 3,166.97,75.137,29.12,475.07,159.56,negotiated_dollar,BMCB HB MEDICARE - NO IME,159.56,negotiated_dollar,159.56,BMCB HB MEDICARE - NO IME,negotiated_dollar,159.56,negotiated_dollar,112.74,institutional,institutional,both,fee schedule,,,,198,343,,,,
bmc_brighton,BMC Brighton (Formerly St. Elizabeth's),Brighton,BMC Health System,full,99214,Office visit est patient lvl 4,256.43,115.394,29.12,475.07,159.56,negotiated_dollar,BMCB HB MEDICARE - NO IME,159.56,negotiated_dollar,159.56,BMCB HB MEDICARE - NO IME,negotiated_dollar,159.56,negotiated_dollar,144.07,institutional,institutional,both,fee schedule,,,,279,472,,485,,
brigham,Brigham and Women's Hospital,Longwood,Mass General Brigham,full,11102,Tangential biopsy skin single lesion,598.0,448.5,176.45,700.33,762.35,estimated_amount,HB BWH MEDICAID,,,,,,,,113.67,institutional,institutional,outpatient,fee schedule,,,,237,399,,496,,114
brigham,Brigham and Women's Hospital,Longwood,Mass General Brigham,full,11104,Punch biopsy skin single lesion,205.0,153.75,63.55,700.33,753.67,estimated_amount,HB BWH MEDICAID,,,,,,,,141.32,institutional,institutional,outpatient,fee schedule,,,,307,581,,517,1344,114
brigham,Brigham and Women's Hospital,Longwood,Mass General Brigham,full,11106,Incisional biopsy skin single lesion,247.0,185.25,76.57,726.94,170.2,bcbs_tic_insurer_mrf,HMO Blue Fully Insured (TiC),,,,,,,,170.2,institutional,institutional,outpatient,fee schedule,,,,328,724,,1208,823,
brigham,Brigham and Women's Hospital,Longwood,Mass General Brigham,full,11400,Excision benign lesion trunk/ext 0.5cm or less,391.0,293.25,167.74,310.85,391.0,estimated_amount,HB AMC BLUE CROSS HMO,,,391.0,HB AMC HPHC ALLIANCE PPO PREFERRED A,estimated_amount,1133.0,estimated_amount,269.93,institutional,institutional,inpatient,fee schedule,,,,437,739,,1208,823,
brigham,Brigham and Women's Hospital,Longwood,Mass General Brigham,full,11401,Excision benign lesion trunk/ext 0.6-1.0cm,1432.0,1074.0,314.08,1234.13,334.97,bcbs_tic_insurer_mrf,HMO Blue Fully Insured (TiC),,,,,,,,334.97,institutional,institutional,outpatient,fee schedule,,,,529,878,,1208,823,
brigham,Brigham and Women's Hospital,Longwood,Mass General Brigham,full,11402,Excision benign lesion trunk/ext 1.1-2.0cm,529.0,396.75,163.99,1234.13,1389.0,estimated_amount,HB BWH MEDICAID,,,,,,,,365.41,institutional,institutional,outpatient,fee schedule,,,,612,1024,,1208,823,
brigham,Brigham and Women's Hospital,Longwood,Mass General Brigham,full,11600,Excision malignant lesion trunk/ext 0.5cm or less,,,,,382.03,bcbs_tic_insurer_mrf,HMO Blue Fully Insured (TiC),,,,,,,,382.03,institutional,institutional,outpatient,fee schedule,,,,549,917,,1208,823,
brigham,Brigham and Women's Hospital,Longwood,Mass General Brigham,full,11601,Excision malignant lesion trunk/ext 0.6-1.0cm,1432.0,1074.0,443.92,1234.13,462.64,bcbs_tic_insurer_mrf,HMO Blue Fully Insured (TiC),,,,,,,,462.64,institutional,institutional,outpatient,fee schedule,,,,641,1071,,1208,823,
brigham,Brigham and Women's Hospital,Longwood,Mass General Brigham,full,11602,Excision malignant lesion trunk/ext 1.1-2.0cm,729.0,546.75,225.99,1234.13,503.23,bcbs_tic_insurer_mrf,HMO Blue Fully Insured (TiC),,,,,,,,503.23,institutional,institutional,outpatient,fee schedule,,,,741,1229,,1208,823,
brigham,Brigham and Women's Hospital,Longwood,Mass General Brigham,full,17000,Destruction benign/premalignant lesion first,397.0,297.75,123.07,350.18,312.98,estimated_amount,HB BWH MEDICAID,,,,,,,,174.9,institutional,institutional,outpatient,fee schedule,,,,156,312,,,,
brigham,Brigham and Women's Hospital,Longwood,Mass General Brigham,full,17003,Destruction benign/premalignant lesion 2nd-14th each,79.0,59.25,24.49,64.56,154.0,estimated_amount,HB BWH MEDICAID,,,,,,,,6.12,institutional,institutional,outpatient,fee schedule,,,,18,51,,,,
brigham,Brigham and Women's Hospital,Longwood,Mass General Brigham,full,17110,Destruction benign lesions up to 14,321.0,240.75,99.51,350.18,356.07,estimated_amount,HB BWH MEDICAID,,,,,,,,221.28,institutional,institutional,outpatient,fee schedule,,,,196,393,,,,
brigham,Brigham and Women's Hospital,Longwood,Mass General Brigham,full,17311,Mohs surgery first stage trunk/ext up to 5 blocks,1811.0,1358.25,482.89,1479.95,1853.2,estimated_amount,HB BWH MEDICAID,,,,,,,,1074.45,institutional,institutional,outpatient,fee schedule,,,,1100,1843,,1652,1344,
brigham,Brigham and Women's Hospital,Longwood,Mass General Brigham,full,17312,Mohs surgery each additional block,966.0,724.5,299.46,789.42,1405.5,estimated_amount,HB BWH MEDICAID,,,,,,,,572.53,institutional,institutional,outpatient,fee schedule,,,,271,449,,,,
brigham,Brigham and Women's Hospital,Longwood,Mass General Brigham,full,17313,Mohs surgery first stage head/neck/hands up to 5 blocks,1630.0,1222.5,699.27,1295.85,1630.0,estimated_amount,HB AMC BLUE CROSS PPO,,,1630.0,HB AMC HPHC ALLIANCE PPO PREFERRED A,estimated_amount,1630.0,estimated_amount,964.67,institutional,institutional,inpatient,fee schedule,,,,950,1583,,1652,1344,
brigham,Brigham and Women's Hospital,Longwood,Mass General Brigham,full,88305,Pathology exam tissue intermediate,501.0,375.75,63.44,409.42,577.19,estimated_amount,HB BWH MEDICAID,,,,,,,,104.94,institutional,institutional,outpatient,fee schedule,,,,114,171,,,,
brigham,Brigham and Women's Hospital,Longwood,Mass General Brigham,full,96910,Photochemotherapy tar + UVB,,,,,132.95,bcbs_tic_insurer_mrf,HMO Blue Fully Insured (TiC),,,,,,,,132.95,institutional,institutional,outpatient,fee schedule,,,,64,127,,,,
brigham,Brigham and Women's Hospital,Longwood,Mass General Brigham,full,96920,Laser treatment skin <250 sq cm,,,,,156.39,bcbs_tic_insurer_mrf,HMO Blue Fully Insured (TiC),,,,,,,,156.39,institutional,institutional,outpatient,fee schedule,,,,273,543,,,,
brigham,Brigham and Women's Hospital,Longwood,Mass General Brigham,full,99213,Office visit est patient lvl 3,287.0,215.25,67.4,340.05,219.26,estimated_amount,HB BWH MEDICAID,,,,,,,,125.68,institutional,institutional,outpatient,fee schedule,,,,198,343,,,,
brigham,Brigham and Women's Hospital,Longwood,Mass General Brigham,full,99214,Office visit est patient lvl 4,422.0,316.5,99.17,479.55,247.65,estimated_amount,HB BWH MEDICAID,,,,,,,,145.73,institutional,institutional,outpatient,fee schedule,,,,279,472,,485,,
